id,value
id_109,14.983146070882924
id_110,12.170905086948892
id_111,16.99457706767134
id_112,15.99245604287863
id_113,26.496403869096714
id_114,18.922554266051694
id_115,16.425131925434982
id_116,6.021110373706231
id_117,46.206528091512254
id_118,26.968831550445188
id_119,0.4271481854662924
id_120,-0.9687989392467102
id_121,9.26896616337619
id_122,12.64329357384953
id_123,12.972412192307777
id_124,7.529038448091143
id_125,24.948007372058157
id_126,20.760643421271464
id_127,10.198276504018356
id_128,20.587974460058373
id_129,14.097297145963843
id_130,-0.31876811234649693
id_131,32.846577001438654
id_132,14.297373114438095
id_133,20.664554610051056
id_134,26.190474213597692
id_135,24.013458632096807
id_136,9.935060685649606
id_137,21.067720300453054
id_138,78.55940765643636
id_139,60.23576216555288
id_140,27.026668769332417
id_141,18.25161987733906
id_142,24.55882325935204
id_143,7.269607376635074
id_144,11.721145798998078
id_145,10.208331354159673
id_146,19.739809855953517
id_147,7.86854573901473
id_148,12.71178121888266
id_149,15.336431076619938
id_150,46.446036418729385
id_151,21.93910786860836
id_152,22.196853423304326
id_153,14.568564764635115
id_154,13.848856628963103
id_155,24.978163517631266
id_156,25.129866655650687
id_157,36.2751786649453
id_158,4.618884390268234
id_159,23.597644547482062
id_160,42.155997678347205
id_161,19.4680464118967
id_162,64.01868725674346
id_163,17.0817442007997
id_164,33.73119564026584
id_165,23.493800640198163
id_166,24.464710738827378
id_167,0.25760181384357095
id_168,66.68114491778046
id_169,14.99501198701996
id_170,15.823784915170608
id_171,69.32526290194843
id_172,20.11956285306206
id_173,1.6674265546059477
id_174,24.03822588081162
id_175,-0.4288923754745033
id_176,7.2890055538458896
id_177,18.25908218593064
id_178,19.817301613199344
id_179,25.070415771056965
id_180,43.23163096413016
id_181,31.625928128633397
id_182,27.691273398187764
id_183,12.742365495647356
id_184,6.352634098134857
id_185,41.78232474057131
id_186,36.041428834097125
id_187,34.80426678116013
id_188,17.44619913084198
id_189,23.310296325641794
id_190,14.717265726180058
id_191,16.352832212505913
id_192,31.164649935545395
id_193,69.3478022986752
id_194,29.070078945471046
id_195,10.469324335111564
id_196,63.581117527996156
id_197,15.516041906827047
id_198,20.344105087645655
id_199,20.99703589247792
id_200,123.96577901919495
id_201,23.190866138878082
id_202,58.72960444449887
id_203,6.675990980112438
id_204,60.801978929325784
id_205,37.12347181345241
id_206,15.230423653691554
id_207,13.969001792580233
id_208,63.27717290776697
id_209,14.4269985172475
id_210,35.98750243526751
id_211,68.97457513307162
id_212,19.147116872424732
id_213,113.35497874374553
id_214,41.523990277851794
id_215,78.53921041293276
id_216,92.46248040626949
id_217,72.12298475750188
id_218,30.596728625239802
id_219,18.619693900032082
id_220,29.72257652789277
id_221,57.936559880209444
id_222,27.924935543580986
id_223,37.710786473470165
id_224,43.7499981897526
id_225,10.628483913726694
id_226,3.4317719804385565
id_227,80.74227553764436
id_228,31.21027490840192
id_229,0.8858055043261572
id_230,41.1975058264652
id_231,16.126410529062095
id_232,21.862339456735718
id_233,8.207302641565061
id_234,14.374928929455061
id_235,25.634747286546293
id_236,13.730792031904397
id_237,2.4858938984902395
id_238,21.882664918389082
id_239,11.035609529260629
